asn,2019-01-03 00:00:00,2019-02-01 00:00:00,2019-03-01 00:00:00,2019-04-01 00:00:00,2019-05-01 00:00:00,2019-06-01 00:00:00,2019-07-01 00:00:00,2019-08-03 00:00:00,2019-09-01 00:00:00,2019-10-01 00:00:00,2019-10-30 00:00:00,2019-12-01 00:00:00,2020-01-01 00:00:00,2020-02-04 00:00:00,2020-03-03 00:00:00,2020-04-01 00:00:00,2020-04-30 00:00:00,2020-06-06 00:00:00,2020-07-02 00:00:00,2020-08-05 00:00:00,2020-09-01 00:00:00,2020-10-01 00:00:00,2020-10-29 00:00:00,2020-11-30 00:00:00,2020-12-30 00:00:00,2021-01-30 00:00:00,2021-02-28 00:00:00,2021-03-30 00:00:00,2021-04-30 00:00:00,2021-05-30 00:00:00,2021-06-30 00:00:00,2021-07-30 00:00:00,2021-08-01 00:00:00,2021-09-01 00:00:00,2021-10-01 00:00:00,2021-12-01 00:00:00,2022-01-01 00:00:00,2022-02-01 00:00:00,2022-03-01 00:00:00,2022-04-01 00:00:00,2022-05-01 00:00:00,2022-06-01 00:00:00,2022-07-01 00:00:00,2022-08-01 00:00:00,2022-09-01 00:00:00,2022-10-01 00:00:00,2022-11-01 00:00:00,2022-12-01 00:00:00,2023-01-01 00:00:00,2023-02-01 00:00:00,2023-03-01 00:00:00,2023-04-01 00:00:00,2023-05-01 00:00:00,2023-06-01 00:00:00,2023-07-01 00:00:00,2023-08-01 00:00:00,2023-09-01 00:00:00,2023-10-01 00:00:00,2023-11-01 00:00:00,2023-12-01 00:00:00,2024-01-01 00:00:00,2024-02-01 00:00:00,2024-03-01 00:00:00
AS174-Cogent,NA,NA,NA,3942,3902,4567,4241,4421,4356,4518,4438,4343,4275,2193,2523,2545,3298,57,115,38,63,2185,76,126,43,59,1141,163,95,1713,113,93,16,38,39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,138,358,44,68,47,37,31,54,71
AS286-KPN,4681,4816,4392,3903,3882,3889,11,0,8,96,15,1,5,25,18,20,19,19,90,12,35,36,23,39,21,34,7,26,24,9,21,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AS701-Verizon,4733,4863,4440,3948,3927,4641,4269,4443,4503,4666,4462,4499,4439,4693,4622,4581,3765,2987,2754,2444,2339,2524,2352,2377,2304,2125,1767,2008,2145,2196,2460,2368,2278,2541,1623,2064,2065,2326,2186,2691,2521,2450,2237,2518,2543,2510,2525,2506,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
AS1239-Sprint,4735,4880,4443,3948,3928,4626,4255,4418,4501,4665,4441,4480,4428,4674,4595,4535,3722,409,494,2258,2002,375,377,393,358,244,164,NA,92,56,67,113,38,71,58,38,25,292,25,61,66,44,34,18,22,11,24,336,8,35,17,18,41,56,15,392,30,17,34,32,9,37,49
AS1299-Telia,4707,4839,4436,3916,3910,4584,4223,4389,4434,4575,2937,2632,2360,46,19,20,18,160,90,11,35,38,24,41,30,34,7,19,101,16,27,97,23,41,50,21,74,192,39,73,39,141,54,46,52,51,65,257,20,70,36,35,47,61,34,351,31,16,36,26,180,36,43
AS2914-NTT,4767,4892,4467,3960,3926,4644,4267,4447,4497,4662,4450,4494,4434,4638,4602,860,714,506,401,330,355,387,364,360,333,409,99,221,46,34,51,105,30,64,208,29,14,270,149,38,15,62,31,23,22,14,24,215,6,35,15,21,30,63,16,352,33,17,35,28,10,37,44
AS3257-GTT,4727,4895,4441,3941,3920,4626,4270,4447,4502,4668,4450,4494,4434,4482,4528,4539,1293,51,118,34,39,40,1286,44,27,42,14,30,28,15,33,89,14,40,40,38,14,231,63,52,34,67,42,29,31,24,40,356,24,55,39,36,28,60,19,389,37,21,39,228,14,45,53
AS3491-PCCW,4903,5015,4573,4071,4056,4827,4464,4652,4957,5071,4856,4903,4852,5068,3157,1334,2693,2519,625,1954,1334,2314,1445,1319,187,246,112,178,371,442,641,245,182,178,107,162,139,328,54,62,42,56,29,18,19,13,28,335,5,35,18,1259,42,57,17,393,35,20,47,31,11,38,44
AS3549-Level3,4729,4896,4460,3955,3927,4656,4283,4471,4504,4660,4455,4522,4427,4681,4619,4663,3796,3328,2778,2497,2363,2567,2371,2389,2310,2155,1798,148,112,84,86,134,56,99,102,126,93,303,165,182,70,92,76,65,69,70,83,344,50,65,52,49,95,100,57,421,146,60,85,73,70,95,80
AS6079-RCN,4724,4860,4447,3949,3921,4618,4257,4434,4542,4659,4448,4469,4393,1923,19,558,18,19,85,11,34,2489,2304,2311,2240,2077,1751,145,40,28,38,90,18,42,40,32,9,317,182,47,27,71,46,37,41,42,65,266,41,56,39,38,35,67,25,392,114,25,59,252,215,104,88
AS6453-Tata,4728,4897,4445,3939,3913,4624,4259,4452,4502,4644,4388,4417,4074,3988,1701,1613,1216,789,730,599,795,1134,834,800,704,663,374,375,602,508,419,733,679,737,546,857,839,940,772,495,505,677,560,629,676,682,693,776,510,591,650,617,702,632,650,741,721,747,537,593,653,461,487
AS6762-Tel. Italia,4795,4926,4514,4025,3996,4681,4325,4507,4570,4729,4501,4557,4488,4666,4763,4669,3835,3137,2791,2508,2414,2613,2429,2440,2368,2194,1811,2084,2229,2291,2565,2547,2463,2641,1672,2186,2258,2558,2381,2808,2653,2637,2419,2555,2578,2571,2603,2643,2304,2446,2579,2595,2794,2774,2822,2576,2553,2590,2336,2362,2243,2096,1969
AS6830-Liberty Gl.,4750,4916,4456,3964,3931,4631,4283,4457,4524,4686,4471,4509,4448,4549,4611,4600,3794,3101,2742,2481,2370,2558,2380,77,66,36,9,32,290,237,47,81,7,39,230,15,4,174,20,67,35,62,34,525,574,11,20,210,4,33,15,16,27,52,14,351,29,15,58,79,217,116,57
AS6939-HE,5000,5173,4744,4235,4240,4890,4489,4697,4992,5123,4747,4731,4572,4861,4866,4850,3855,529,184,179,72,75,29,207,18,25,15,32,68,50,32,76,5,30,35,24,39,294,19,43,12,63,32,29,21,12,343,416,5,37,15,15,25,425,17,402,51,43,33,27,5,35,55
AS7018-AT&T,4681,4817,192,92,149,189,196,173,132,231,158,189,197,195,200,218,150,157,209,132,54,87,80,135,92,104,79,115,72,89,99,134,59,96,87,53,42,299,166,181,146,166,60,41,50,41,45,214,8,44,30,22,38,63,21,359,37,22,37,33,15,41,55
AS37100-Seacom,4736,4874,4464,3969,374,375,536,457,429,685,4600,1041,1293,1103,434,631,687,NA,NA,NA,NA,579,549,618,554,550,498,486,568,464,458,80,4,NA,NA,NA,NA,NA,NA,NA,39,61,29,41,68,229,37,299,6,58,33,63,53,1401,17,390,37,42,46,166,172,38,101
AS37271-Workonline,4732,4867,4420,371,461,1214,1017,1594,2375,962,4405,1252,1068,2074,4531,1021,456,1276,980,1073,1084,580,722,798,727,723,493,614,679,612,583,607,532,398,392,356,204,363,208,341,317,370,369,381,396,338,335,482,142,165,175,193,233,222,251,351,212,246,312,357,258,267,284
AS28329-G8 Net,4734,4872,4439,3941,3928,4637,4277,4457,4501,4663,4457,4526,4490,4561,5042,20,11,19,90,12,37,2449,2162,42,21,51,9,24,23,13,134,364,284,308,49,40,594,305,28,44,76,100,40,17,19,10,NA,NA,NA,NA,NA,NA,NA,NA,924,1091,755,691,595,659,2009,2200,2082
AS61832-Fortel,4849,5016,4575,4066,4043,4626,4259,4443,4491,4797,4596,4508,4441,4611,4606,663,499,291,238,172,370,356,247,239,212,285,73,231,86,76,92,151,NA,111,90,125,98,205,188,94,70,NA,2452,2714,3131,3146,3140,3287,2907,2770,2869,2846,2930,2969,3320,2798,3032,3126,2067,2172,1589,1381,1251
AS8455-Schuberg,60,14,37,52,17,7,85,78,11,100,22,7,9,29,33,28,26,73,147,57,96,100,118,153,140,110,59,101,76,185,27,79,3,28,29,15,5,294,22,34,17,55,31,20,24,14,23,338,7,37,20,19,30,63,17,390,34,23,37,29,12,39,47
AS52873-Softdados,4759,4916,4455,3943,3930,4641,4283,4458,4501,4668,4458,4533,4438,4566,4636,4631,228,117,111,16,87,87,221,61,46,54,18,103,97,85,2540,2511,2426,2577,1650,2031,2175,2267,2236,2617,2497,2495,2313,2579,2599,63,237,302,74,91,71,2670,2797,2831,1110,1187,937,1078,94,93,50,74,109
AS47147-Anexia,398,596,3823,3935,3916,0,11,0,7,97,20,3,11,27,21,22,11,21,91,13,37,37,25,47,25,34,7,24,22,9,21,78,2,27,28,16,3,173,21,32,12,74,70,17,43,11,21,335,4,36,18,16,26,60,14,389,30,15,33,26,8,36,43
